drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(2548, 'ckym');
insert into author values(2549, 'ckyn');
insert into author values(2550, 'ckyo');
insert into author values(2551, 'ckyp');
insert into author values(2552, 'ckyq');
insert into author values(2553, 'ckyr');
insert into author values(2554, 'ckys');
insert into author values(2555, 'ckyt');
insert into author values(2556, 'ckyu');
insert into author values(2557, 'ckyv');
insert into author values(2558, 'ckyw');
insert into author values(2559, 'ckyx');
insert into author values(2560, 'ckyy');
insert into author values(2561, 'ckyz');
insert into author values(2562, 'ckza');
insert into author values(2563, 'ckzb');
insert into author values(2564, 'ckzc');
insert into author values(2565, 'ckzd');
insert into author values(2566, 'ckze');
insert into author values(2567, 'ckzf');
insert into author values(2568, 'ckzg');
insert into author values(2569, 'ckzh');
insert into author values(2570, 'ckzi');
insert into author values(2571, 'ckzj');
insert into author values(2572, 'ckzk');
insert into author values(2573, 'ckzl');
insert into author values(2574, 'ckzm');
insert into author values(2575, 'ckzn');
insert into author values(2576, 'ckzo');
insert into author values(2577, 'ckzp');
insert into author values(2578, 'ckzq');
insert into author values(2579, 'ckzr');
insert into author values(2580, 'ckzs');
insert into author values(2581, 'ckzt');
insert into author values(2582, 'ckzu');
insert into author values(2583, 'ckzv');
insert into author values(2584, 'ckzw');
insert into author values(2585, 'ckzx');
insert into author values(2586, 'ckzy');
insert into author values(2587, 'ckzz');
insert into author values(2588, 'claa');
insert into author values(2589, 'clab');
insert into author values(2590, 'clac');
insert into author values(2591, 'clad');
insert into author values(2592, 'clae');
insert into author values(2593, 'claf');
insert into author values(2594, 'clag');
insert into author values(2595, 'clah');
insert into author values(2596, 'clai');
insert into author values(2597, 'claj');
insert into author values(2598, 'clak');
insert into author values(2599, 'clal');
insert into author values(2600, 'clam');
insert into author values(2601, 'clan');
insert into author values(2602, 'clao');
insert into author values(2603, 'clap');
insert into author values(2604, 'claq');
insert into author values(2605, 'clar');
insert into author values(2606, 'clas');
insert into author values(2607, 'clat');
insert into author values(2608, 'clau');
insert into author values(2609, 'clav');
insert into author values(2610, 'claw');
insert into author values(2611, 'clax');
insert into author values(2612, 'clay');
insert into author values(2613, 'claz');
insert into author values(2614, 'clba');
insert into author values(2615, 'clbb');
insert into author values(2616, 'clbc');
insert into author values(2617, 'clbd');
insert into author values(2618, 'clbe');
insert into author values(2619, 'clbf');
insert into author values(2620, 'clbg');
insert into author values(2621, 'clbh');
insert into author values(2622, 'clbi');
insert into author values(2623, 'clbj');
insert into author values(2624, 'clbk');
insert into author values(2625, 'clbl');
insert into author values(2626, 'clbm');
insert into author values(2627, 'clbn');
insert into author values(2628, 'clbo');
insert into author values(2629, 'clbp');
insert into author values(2630, 'clbq');
insert into author values(2631, 'clbr');
insert into author values(2632, 'clbs');
insert into author values(2633, 'clbt');
insert into author values(2634, 'clbu');
insert into author values(2635, 'clbv');
insert into author values(2636, 'clbw');
insert into author values(2637, 'clbx');
insert into author values(2638, 'clby');
insert into author values(2639, 'clbz');
insert into author values(2640, 'clca');
insert into author values(2641, 'clcb');
insert into author values(2642, 'clcc');
insert into author values(2643, 'clcd');
insert into author values(2644, 'clce');
insert into author values(2645, 'clcf');
insert into author values(2646, 'clcg');
insert into author values(2647, 'clch');
insert into author values(2648, 'clci');
insert into author values(2649, 'clcj');
insert into author values(2650, 'clck');
insert into author values(2651, 'clcl');
insert into author values(2652, 'clcm');
insert into author values(2653, 'clcn');
insert into author values(2654, 'clco');
insert into author values(2655, 'clcp');
insert into author values(2656, 'clcq');
insert into author values(2657, 'clcr');
insert into author values(2658, 'clcs');
insert into author values(2659, 'clct');
insert into author values(2660, 'clcu');
insert into author values(2661, 'clcv');
insert into author values(2662, 'clcw');
insert into author values(2663, 'clcx');
insert into author values(2664, 'clcy');
insert into author values(2665, 'clcz');
insert into author values(2666, 'clda');
insert into author values(2667, 'cldb');
insert into author values(2668, 'cldc');
insert into author values(2669, 'cldd');
insert into author values(2670, 'clde');
insert into author values(2671, 'cldf');
insert into author values(2672, 'cldg');
insert into author values(2673, 'cldh');
insert into author values(2674, 'cldi');
insert into author values(2675, 'cldj');
insert into author values(2676, 'cldk');
insert into author values(2677, 'cldl');
insert into author values(2678, 'cldm');
insert into author values(2679, 'cldn');
insert into author values(2680, 'cldo');
insert into author values(2681, 'cldp');
insert into author values(2682, 'cldq');
insert into author values(2683, 'cldr');
insert into author values(2684, 'clds');
insert into author values(2685, 'cldt');
insert into author values(2686, 'cldu');
insert into author values(2687, 'cldv');
insert into author values(2688, 'cldw');
insert into author values(2689, 'cldx');
insert into author values(2690, 'cldy');
insert into author values(2691, 'cldz');
insert into author values(2692, 'clea');
insert into author values(2693, 'cleb');
insert into author values(2694, 'clec');
insert into author values(2695, 'cled');
insert into author values(2696, 'clee');
insert into author values(2697, 'clef');
insert into author values(2698, 'cleg');
insert into author values(2699, 'cleh');
insert into author values(2700, 'clei');
insert into author values(2701, 'clej');
insert into author values(2702, 'clek');
insert into author values(2703, 'clel');
insert into author values(2704, 'clem');
insert into author values(2705, 'clen');
insert into author values(2706, 'cleo');
insert into author values(2707, 'clep');
insert into author values(2708, 'cleq');
insert into author values(2709, 'cler');
insert into author values(2710, 'cles');
insert into author values(2711, 'clet');
insert into author values(2712, 'cleu');
insert into author values(2713, 'clev');
insert into author values(2714, 'clew');
insert into author values(2715, 'clex');
insert into author values(2716, 'cley');
insert into author values(2717, 'clez');
insert into author values(2718, 'clfa');
insert into author values(2719, 'clfb');
insert into author values(2720, 'clfc');
insert into author values(2721, 'clfd');
insert into author values(2722, 'clfe');
insert into author values(2723, 'clff');
insert into author values(2724, 'clfg');
insert into author values(2725, 'clfh');
insert into author values(2726, 'clfi');
insert into author values(2727, 'clfj');
insert into author values(2728, 'clfk');
insert into author values(2729, 'clfl');
insert into author values(2730, 'clfm');
insert into author values(2731, 'clfn');
insert into author values(2732, 'clfo');
insert into author values(2733, 'clfp');
insert into author values(2734, 'clfq');
insert into author values(2735, 'clfr');
insert into author values(2736, 'clfs');
insert into author values(2737, 'clft');
insert into author values(2738, 'clfu');
insert into author values(2739, 'clfv');
insert into author values(2740, 'clfw');
insert into author values(2741, 'clfx');
insert into author values(2742, 'clfy');
insert into author values(2743, 'clfz');
insert into author values(2744, 'clga');
insert into author values(2745, 'clgb');
insert into author values(2746, 'clgc');
insert into author values(2747, 'clgd');
insert into author values(2748, 'clge');
insert into author values(2749, 'clgf');
insert into author values(2750, 'clgg');
insert into author values(2751, 'clgh');
insert into author values(2752, 'clgi');
insert into author values(2753, 'clgj');
insert into author values(2754, 'clgk');
insert into author values(2755, 'clgl');
insert into author values(2756, 'clgm');
insert into author values(2757, 'clgn');
insert into author values(2758, 'clgo');
insert into author values(2759, 'clgp');
insert into author values(2760, 'clgq');
insert into author values(2761, 'clgr');
insert into author values(2762, 'clgs');
insert into author values(2763, 'clgt');
insert into author values(2764, 'clgu');
insert into author values(2765, 'clgv');
insert into author values(2766, 'clgw');
insert into author values(2767, 'clgx');
insert into author values(2768, 'clgy');
insert into author values(2769, 'clgz');
insert into author values(2770, 'clha');
insert into author values(2771, 'clhb');
insert into author values(2772, 'clhc');
insert into author values(2773, 'clhd');
insert into author values(2774, 'clhe');
insert into author values(2775, 'clhf');
insert into author values(2776, 'clhg');
insert into author values(2777, 'clhh');
insert into author values(2778, 'clhi');
insert into author values(2779, 'clhj');
insert into author values(2780, 'clhk');
insert into author values(2781, 'clhl');
insert into author values(2782, 'clhm');
insert into author values(2783, 'clhn');
insert into author values(2784, 'clho');
insert into author values(2785, 'clhp');
insert into author values(2786, 'clhq');
insert into author values(2787, 'clhr');
insert into author values(2788, 'clhs');
insert into author values(2789, 'clht');
insert into author values(2790, 'clhu');
insert into author values(2791, 'clhv');
insert into author values(2792, 'clhw');
insert into author values(2793, 'clhx');
insert into author values(2794, 'clhy');
insert into author values(2795, 'clhz');
insert into author values(2796, 'clia');
insert into author values(2797, 'clib');
insert into author values(2798, 'clic');
insert into author values(2799, 'clid');
insert into author values(2800, 'clie');
insert into author values(2801, 'clif');
insert into author values(2802, 'clig');
insert into author values(2803, 'clih');
insert into author values(2804, 'clii');
insert into author values(2805, 'clij');
insert into author values(2806, 'clik');
insert into author values(2807, 'clil');
insert into author values(2808, 'clim');
insert into author values(2809, 'clin');
insert into author values(2810, 'clio');
insert into author values(2811, 'clip');
insert into author values(2812, 'cliq');
insert into author values(2813, 'clir');
insert into author values(2814, 'clis');
insert into author values(2815, 'clit');
insert into author values(2816, 'cliu');
insert into author values(2817, 'cliv');
insert into author values(2818, 'cliw');
insert into author values(2819, 'clix');
insert into author values(2820, 'cliy');
insert into author values(2821, 'cliz');
insert into author values(2822, 'clja');
insert into author values(2823, 'cljb');
insert into author values(2824, 'cljc');
insert into author values(2825, 'cljd');
insert into author values(2826, 'clje');
insert into author values(2827, 'cljf');
insert into author values(2828, 'cljg');
insert into author values(2829, 'cljh');
insert into author values(2830, 'clji');
insert into author values(2831, 'cljj');
insert into author values(2832, 'cljk');
insert into author values(2833, 'cljl');
insert into author values(2834, 'cljm');
insert into author values(2835, 'cljn');
insert into author values(2836, 'cljo');
insert into author values(2837, 'cljp');
insert into author values(2838, 'cljq');
insert into author values(2839, 'cljr');
insert into author values(2840, 'cljs');
insert into author values(2841, 'cljt');
insert into author values(2842, 'clju');
insert into author values(2843, 'cljv');
insert into author values(2844, 'cljw');
insert into author values(2845, 'cljx');
insert into author values(2846, 'cljy');
insert into author values(2847, 'cljz');
insert into author values(2848, 'clka');
insert into author values(2849, 'clkb');
insert into author values(2850, 'clkc');
insert into author values(2851, 'clkd');
insert into author values(2852, 'clke');
insert into author values(2853, 'clkf');
insert into author values(2854, 'clkg');
insert into author values(2855, 'clkh');
insert into author values(2856, 'clki');
insert into author values(2857, 'clkj');
insert into author values(2858, 'clkk');
insert into author values(2859, 'clkl');
insert into author values(2860, 'clkm');
insert into author values(2861, 'clkn');
insert into author values(2862, 'clko');
insert into author values(2863, 'clkp');
insert into author values(2864, 'clkq');
insert into author values(2865, 'clkr');
insert into author values(2866, 'clks');
insert into author values(2867, 'clkt');
insert into author values(2868, 'clku');
insert into author values(2869, 'clkv');
insert into author values(2870, 'clkw');
insert into author values(2871, 'clkx');
insert into author values(2872, 'clky');
insert into author values(2873, 'clkz');
insert into author values(2874, 'clla');
insert into author values(2875, 'cllb');
insert into author values(2876, 'cllc');
insert into author values(2877, 'clld');
insert into author values(2878, 'clle');
insert into author values(2879, 'cllf');
insert into author values(2880, 'cllg');
insert into author values(2881, 'cllh');
insert into author values(2882, 'clli');
insert into author values(2883, 'cllj');
insert into author values(2884, 'cllk');
insert into author values(2885, 'clll');
insert into author values(2886, 'cllm');
insert into author values(2887, 'clln');
insert into author values(2888, 'cllo');
insert into author values(2889, 'cllp');
insert into author values(2890, 'cllq');
insert into author values(2891, 'cllr');
insert into author values(2892, 'clls');
insert into author values(2893, 'cllt');
insert into author values(2894, 'cllu');
insert into author values(2895, 'cllv');
insert into author values(2896, 'cllw');
insert into author values(2897, 'cllx');
insert into author values(2898, 'clly');
insert into author values(2899, 'cllz');
insert into author values(2900, 'clma');
insert into author values(2901, 'clmb');
insert into author values(2902, 'clmc');
insert into author values(2903, 'clmd');
insert into author values(2904, 'clme');
insert into author values(2905, 'clmf');
insert into author values(2906, 'clmg');
insert into author values(2907, 'clmh');
insert into author values(2908, 'clmi');
insert into author values(2909, 'clmj');
insert into author values(2910, 'clmk');
insert into author values(2911, 'clml');
insert into author values(2912, 'clmm');
insert into author values(2913, 'clmn');
insert into author values(2914, 'clmo');
insert into author values(2915, 'clmp');
insert into author values(2916, 'clmq');
insert into author values(2917, 'clmr');
insert into author values(2918, 'clms');
insert into author values(2919, 'clmt');
insert into author values(2920, 'clmu');
insert into author values(2921, 'clmv');
insert into author values(2922, 'clmw');
insert into author values(2923, 'clmx');
insert into author values(2924, 'clmy');
insert into author values(2925, 'clmz');
insert into author values(2926, 'clna');
insert into author values(2927, 'clnb');
insert into author values(2928, 'clnc');
insert into author values(2929, 'clnd');
insert into author values(2930, 'clne');
insert into author values(2931, 'clnf');
insert into author values(2932, 'clng');
insert into author values(2933, 'clnh');
insert into author values(2934, 'clni');
insert into author values(2935, 'clnj');
insert into author values(2936, 'clnk');
insert into author values(2937, 'clnl');
insert into author values(2938, 'clnm');
insert into author values(2939, 'clnn');
insert into author values(2940, 'clno');
insert into author values(2941, 'clnp');
insert into author values(2942, 'clnq');
insert into author values(2943, 'clnr');
insert into author values(2944, 'clns');
insert into author values(2945, 'clnt');
insert into author values(2946, 'clnu');
insert into author values(2947, 'clnv');
insert into author values(2948, 'clnw');
insert into author values(2949, 'clnx');
insert into author values(2950, 'clny');
insert into author values(2951, 'clnz');
insert into author values(2952, 'cloa');
insert into author values(2953, 'clob');
insert into author values(2954, 'cloc');
insert into author values(2955, 'clod');
insert into author values(2956, 'cloe');
insert into author values(2957, 'clof');
insert into author values(2958, 'clog');
insert into author values(2959, 'cloh');
insert into author values(2960, 'cloi');
insert into author values(2961, 'cloj');
insert into author values(2962, 'clok');
insert into author values(2963, 'clol');
insert into author values(2964, 'clom');
insert into author values(2965, 'clon');
insert into author values(2966, 'cloo');
insert into author values(2967, 'clop');
insert into author values(2968, 'cloq');
insert into author values(2969, 'clor');
insert into author values(2970, 'clos');
insert into author values(2971, 'clot');
insert into author values(2972, 'clou');
insert into author values(2973, 'clov');
insert into author values(2974, 'clow');
insert into author values(2975, 'clox');
insert into author values(2976, 'cloy');
insert into author values(2977, 'cloz');
insert into author values(2978, 'clpa');
insert into author values(2979, 'clpb');
insert into author values(2980, 'clpc');
insert into author values(2981, 'clpd');
insert into author values(2982, 'clpe');
insert into author values(2983, 'clpf');
insert into author values(2984, 'clpg');
insert into author values(2985, 'clph');
insert into author values(2986, 'clpi');
insert into author values(2987, 'clpj');
insert into author values(2988, 'clpk');
insert into author values(2989, 'clpl');
insert into author values(2990, 'clpm');
insert into author values(2991, 'clpn');
insert into author values(2992, 'clpo');
insert into author values(2993, 'clpp');
insert into author values(2994, 'clpq');
insert into author values(2995, 'clpr');
insert into author values(2996, 'clps');
insert into author values(2997, 'clpt');
insert into author values(2998, 'clpu');
insert into author values(2999, 'clpv');
insert into author values(3000, 'clpw');
insert into author values(3001, 'clpx');
insert into author values(3002, 'clpy');
insert into author values(3003, 'clpz');
insert into author values(3004, 'clqa');
insert into author values(3005, 'clqb');
insert into author values(3006, 'clqc');
insert into author values(3007, 'clqd');
insert into author values(3008, 'clqe');
insert into author values(3009, 'clqf');
insert into author values(3010, 'clqg');
insert into author values(3011, 'clqh');
insert into author values(3012, 'clqi');
insert into author values(3013, 'clqj');
insert into author values(3014, 'clqk');
insert into author values(3015, 'clql');
insert into author values(3016, 'clqm');
insert into author values(3017, 'clqn');
insert into author values(3018, 'clqo');
insert into author values(3019, 'clqp');
insert into author values(3020, 'clqq');
insert into author values(3021, 'clqr');
insert into author values(3022, 'clqs');
insert into author values(3023, 'clqt');
insert into author values(3024, 'clqu');
insert into author values(3025, 'clqv');
insert into author values(3026, 'clqw');
insert into author values(3027, 'clqx');
insert into author values(3028, 'clqy');
insert into author values(3029, 'clqz');
insert into author values(3030, 'clra');
insert into author values(3031, 'clrb');
insert into author values(3032, 'clrc');
insert into author values(3033, 'clrd');
insert into author values(3034, 'clre');
insert into author values(3035, 'clrf');
insert into author values(3036, 'clrg');
insert into author values(3037, 'clrh');
insert into author values(3038, 'clri');
insert into author values(3039, 'clrj');
insert into author values(3040, 'clrk');
insert into author values(3041, 'clrl');
insert into author values(3042, 'clrm');
insert into author values(3043, 'clrn');
insert into author values(3044, 'clro');
insert into author values(3045, 'clrp');
insert into author values(3046, 'clrq');
insert into author values(3047, 'clrr');
insert into author values(3048, 'clrs');
insert into author values(3049, 'clrt');
insert into author values(3050, 'clru');
insert into author values(3051, 'clrv');
insert into author values(3052, 'clrw');
insert into author values(3053, 'clrx');
insert into author values(3054, 'clry');
insert into author values(3055, 'clrz');
insert into author values(3056, 'clsa');
insert into author values(3057, 'clsb');
insert into author values(3058, 'clsc');
insert into author values(3059, 'clsd');
insert into author values(3060, 'clse');
insert into author values(3061, 'clsf');
insert into author values(3062, 'clsg');
insert into author values(3063, 'clsh');
insert into author values(3064, 'clsi');
insert into author values(3065, 'clsj');
insert into author values(3066, 'clsk');
insert into author values(3067, 'clsl');
insert into author values(3068, 'clsm');
insert into author values(3069, 'clsn');
insert into author values(3070, 'clso');
insert into author values(3071, 'clsp');
insert into author values(3072, 'clsq');
insert into author values(3073, 'clsr');
insert into author values(3074, 'clss');
insert into author values(3075, 'clst');
insert into author values(3076, 'clsu');
insert into author values(3077, 'clsv');
insert into author values(3078, 'clsw');
insert into author values(3079, 'clsx');
insert into author values(3080, 'clsy');
insert into author values(3081, 'clsz');
insert into author values(3082, 'clta');
insert into author values(3083, 'cltb');
insert into author values(3084, 'cltc');
insert into author values(3085, 'cltd');
insert into author values(3086, 'clte');
insert into author values(3087, 'cltf');
insert into author values(3088, 'cltg');
insert into author values(3089, 'clth');
insert into author values(3090, 'clti');
insert into author values(3091, 'cltj');
insert into author values(3092, 'cltk');
insert into author values(3093, 'cltl');
insert into author values(3094, 'cltm');
insert into author values(3095, 'cltn');
insert into author values(3096, 'clto');
insert into author values(3097, 'cltp');
insert into author values(3098, 'cltq');
insert into author values(3099, 'cltr');
insert into author values(3100, 'clts');
insert into author values(3101, 'cltt');
insert into author values(3102, 'cltu');
insert into author values(3103, 'cltv');
insert into author values(3104, 'cltw');
insert into author values(3105, 'cltx');
insert into author values(3106, 'clty');
insert into author values(3107, 'cltz');
insert into author values(3108, 'clua');
insert into author values(3109, 'club');
insert into author values(3110, 'cluc');
insert into author values(3111, 'clud');
insert into author values(3112, 'clue');
insert into author values(3113, 'cluf');
insert into author values(3114, 'clug');
insert into author values(3115, 'cluh');
insert into author values(3116, 'clui');
insert into author values(3117, 'cluj');
insert into author values(3118, 'cluk');
insert into author values(3119, 'clul');
insert into author values(3120, 'clum');
insert into author values(3121, 'clun');
insert into author values(3122, 'cluo');
insert into author values(3123, 'clup');
insert into author values(3124, 'cluq');
insert into author values(3125, 'clur');
insert into author values(3126, 'clus');
insert into author values(3127, 'clut');
insert into author values(3128, 'cluu');
insert into author values(3129, 'cluv');
insert into author values(3130, 'cluw');
insert into author values(3131, 'clux');
insert into author values(3132, 'cluy');
insert into author values(3133, 'cluz');
insert into author values(3134, 'clva');
insert into author values(3135, 'clvb');
insert into author values(3136, 'clvc');
insert into author values(3137, 'clvd');
insert into author values(3138, 'clve');
insert into author values(3139, 'clvf');
insert into author values(3140, 'clvg');
insert into author values(3141, 'clvh');
insert into author values(3142, 'clvi');
insert into author values(3143, 'clvj');
insert into author values(3144, 'clvk');
insert into author values(3145, 'clvl');
insert into author values(3146, 'clvm');
insert into author values(3147, 'clvn');
insert into author values(3148, 'clvo');
insert into author values(3149, 'clvp');
insert into author values(3150, 'clvq');
insert into author values(3151, 'clvr');
insert into author values(3152, 'clvs');
insert into author values(3153, 'clvt');
insert into author values(3154, 'clvu');
insert into author values(3155, 'clvv');
insert into author values(3156, 'clvw');
insert into author values(3157, 'clvx');
insert into author values(3158, 'clvy');
insert into author values(3159, 'clvz');
insert into author values(3160, 'clwa');
insert into author values(3161, 'clwb');
insert into author values(3162, 'clwc');
insert into author values(3163, 'clwd');
insert into author values(3164, 'clwe');
insert into author values(3165, 'clwf');
insert into author values(3166, 'clwg');
insert into author values(3167, 'clwh');
insert into author values(3168, 'clwi');
insert into author values(3169, 'clwj');
insert into author values(3170, 'clwk');
insert into author values(3171, 'clwl');
insert into author values(3172, 'clwm');
insert into author values(3173, 'clwn');
insert into author values(3174, 'clwo');
insert into author values(3175, 'clwp');
insert into author values(3176, 'clwq');
insert into author values(3177, 'clwr');
insert into author values(3178, 'clws');
insert into author values(3179, 'clwt');
insert into author values(3180, 'clwu');
insert into author values(3181, 'clwv');
insert into author values(3182, 'clww');
insert into author values(3183, 'clwx');
insert into author values(3184, 'clwy');
insert into author values(3185, 'clwz');
insert into author values(3186, 'clxa');
insert into author values(3187, 'clxb');
insert into author values(3188, 'clxc');
insert into author values(3189, 'clxd');
insert into author values(3190, 'clxe');
insert into author values(3191, 'clxf');
insert into author values(3192, 'clxg');
insert into author values(3193, 'clxh');
insert into author values(3194, 'clxi');
insert into author values(3195, 'clxj');
insert into author values(3196, 'clxk');
insert into author values(3197, 'clxl');
insert into author values(3198, 'clxm');
insert into author values(3199, 'clxn');
insert into author values(3200, 'clxo');
insert into author values(3201, 'clxp');
insert into author values(3202, 'clxq');
insert into author values(3203, 'clxr');
insert into author values(3204, 'clxs');
insert into author values(3205, 'clxt');
insert into author values(3206, 'clxu');
insert into author values(3207, 'clxv');
insert into author values(3208, 'clxw');
insert into author values(3209, 'clxx');
insert into author values(3210, 'clxy');
insert into author values(3211, 'clxz');
insert into author values(3212, 'clya');
insert into author values(3213, 'clyb');
insert into author values(3214, 'clyc');
insert into author values(3215, 'clyd');
insert into author values(3216, 'clye');
insert into author values(3217, 'clyf');
insert into author values(3218, 'clyg');
insert into author values(3219, 'clyh');
insert into author values(3220, 'clyi');
insert into author values(3221, 'clyj');
insert into author values(3222, 'clyk');
insert into author values(3223, 'clyl');
insert into author values(3224, 'clym');
insert into author values(3225, 'clyn');
insert into author values(3226, 'clyo');
insert into author values(3227, 'clyp');
insert into author values(3228, 'clyq');
insert into author values(3229, 'clyr');
insert into author values(3230, 'clys');
insert into author values(3231, 'clyt');
insert into author values(3232, 'clyu');
insert into author values(3233, 'clyv');
insert into author values(3234, 'clyw');
insert into author values(3235, 'clyx');
insert into author values(3236, 'clyy');
insert into author values(3237, 'clyz');
insert into author values(3238, 'clza');
insert into author values(3239, 'clzb');
insert into author values(3240, 'clzc');
insert into author values(3241, 'clzd');
insert into author values(3242, 'clze');
insert into author values(3243, 'clzf');
insert into author values(3244, 'clzg');
insert into author values(3245, 'clzh');
insert into author values(3246, 'clzi');
insert into author values(3247, 'clzj');
insert into author values(3248, 'clzk');
insert into author values(3249, 'clzl');
insert into author values(3250, 'clzm');
insert into author values(3251, 'clzn');
insert into author values(3252, 'clzo');
insert into author values(3253, 'clzp');
insert into author values(3254, 'clzq');
insert into author values(3255, 'clzr');
insert into author values(3256, 'clzs');
insert into author values(3257, 'clzt');
insert into author values(3258, 'clzu');
insert into author values(3259, 'clzv');
insert into author values(3260, 'clzw');
insert into author values(3261, 'clzx');
insert into author values(3262, 'clzy');
insert into author values(3263, 'clzz');
insert into author values(3264, 'cmaa');
insert into author values(3265, 'cmab');
insert into author values(3266, 'cmac');
insert into author values(3267, 'cmad');
insert into author values(3268, 'cmae');
insert into author values(3269, 'cmaf');
insert into author values(3270, 'cmag');
insert into author values(3271, 'cmah');
insert into author values(3272, 'cmai');
insert into author values(3273, 'cmaj');
insert into author values(3274, 'cmak');
insert into author values(3275, 'cmal');
insert into author values(3276, 'cmam');
insert into author values(3277, 'cman');
insert into author values(3278, 'cmao');
insert into author values(3279, 'cmap');
insert into author values(3280, 'cmaq');
insert into author values(3281, 'cmar');
insert into author values(3282, 'cmas');
insert into author values(3283, 'cmat');
insert into author values(3284, 'cmau');
insert into author values(3285, 'cmav');
insert into author values(3286, 'cmaw');
insert into author values(3287, 'cmax');
insert into author values(3288, 'cmay');
insert into author values(3289, 'cmaz');
insert into author values(3290, 'cmba');
insert into author values(3291, 'cmbb');
insert into author values(3292, 'cmbc');
insert into author values(3293, 'cmbd');
insert into author values(3294, 'cmbe');
insert into author values(3295, 'cmbf');
insert into author values(3296, 'cmbg');
insert into author values(3297, 'cmbh');
insert into author values(3298, 'cmbi');
insert into author values(3299, 'cmbj');
insert into author values(3300, 'cmbk');
insert into author values(3301, 'cmbl');
insert into author values(3302, 'cmbm');
insert into author values(3303, 'cmbn');
insert into author values(3304, 'cmbo');
insert into author values(3305, 'cmbp');
insert into author values(3306, 'cmbq');
insert into author values(3307, 'cmbr');
insert into author values(3308, 'cmbs');
insert into author values(3309, 'cmbt');
insert into author values(3310, 'cmbu');
insert into author values(3311, 'cmbv');
insert into author values(3312, 'cmbw');
insert into author values(3313, 'cmbx');
insert into author values(3314, 'cmby');
insert into author values(3315, 'cmbz');
insert into author values(3316, 'cmca');
insert into author values(3317, 'cmcb');
insert into author values(3318, 'cmcc');
insert into author values(3319, 'cmcd');
insert into author values(3320, 'cmce');
insert into author values(3321, 'cmcf');
insert into author values(3322, 'cmcg');
insert into author values(3323, 'cmch');
insert into author values(3324, 'cmci');
insert into author values(3325, 'cmcj');
insert into author values(3326, 'cmck');
insert into author values(3327, 'cmcl');
insert into author values(3328, 'cmcm');
insert into author values(3329, 'cmcn');
insert into author values(3330, 'cmco');
insert into author values(3331, 'cmcp');
insert into author values(3332, 'cmcq');
insert into author values(3333, 'cmcr');
insert into author values(3334, 'cmcs');
insert into author values(3335, 'cmct');
insert into author values(3336, 'cmcu');
insert into author values(3337, 'cmcv');
insert into author values(3338, 'cmcw');
insert into author values(3339, 'cmcx');
insert into author values(3340, 'cmcy');
insert into author values(3341, 'cmcz');
insert into author values(3342, 'cmda');
insert into author values(3343, 'cmdb');
insert into author values(3344, 'cmdc');
insert into author values(3345, 'cmdd');
insert into author values(3346, 'cmde');
insert into author values(3347, 'cmdf');
insert into author values(3348, 'cmdg');
insert into author values(3349, 'cmdh');
insert into author values(3350, 'cmdi');
insert into author values(3351, 'cmdj');
insert into author values(3352, 'cmdk');
insert into author values(3353, 'cmdl');
insert into author values(3354, 'cmdm');
insert into author values(3355, 'cmdn');
insert into author values(3356, 'cmdo');
insert into author values(3357, 'cmdp');
insert into author values(3358, 'cmdq');
insert into author values(3359, 'cmdr');
insert into author values(3360, 'cmds');
insert into author values(3361, 'cmdt');
insert into author values(3362, 'cmdu');
insert into author values(3363, 'cmdv');
insert into author values(3364, 'cmdw');
insert into author values(3365, 'cmdx');
insert into author values(3366, 'cmdy');
insert into author values(3367, 'cmdz');
insert into author values(3368, 'cmea');
insert into author values(3369, 'cmeb');
insert into author values(3370, 'cmec');
insert into author values(3371, 'cmed');
insert into author values(3372, 'cmee');
insert into author values(3373, 'cmef');
insert into author values(3374, 'cmeg');
insert into author values(3375, 'cmeh');
insert into author values(3376, 'cmei');
insert into author values(3377, 'cmej');
insert into author values(3378, 'cmek');
insert into author values(3379, 'cmel');
insert into author values(3380, 'cmem');
insert into author values(3381, 'cmen');
insert into author values(3382, 'cmeo');
insert into author values(3383, 'cmep');
insert into author values(3384, 'cmeq');
insert into author values(3385, 'cmer');
insert into author values(3386, 'cmes');
insert into author values(3387, 'cmet');
insert into author values(3388, 'cmeu');
insert into author values(3389, 'cmev');
insert into author values(3390, 'cmew');
insert into author values(3391, 'cmex');
insert into author values(3392, 'cmey');
insert into author values(3393, 'cmez');
insert into author values(3394, 'cmfa');
insert into author values(3395, 'cmfb');
insert into author values(3396, 'cmfc');
insert into author values(3397, 'cmfd');
insert into author values(3398, 'cmfe');
insert into author values(3399, 'cmff');
insert into author values(3400, 'cmfg');
insert into author values(3401, 'cmfh');
insert into author values(3402, 'cmfi');
insert into author values(3403, 'cmfj');
insert into author values(3404, 'cmfk');
insert into author values(3405, 'cmfl');
insert into author values(3406, 'cmfm');
insert into author values(3407, 'cmfn');
insert into author values(3408, 'cmfo');
insert into author values(3409, 'cmfp');
insert into author values(3410, 'cmfq');
insert into author values(3411, 'cmfr');
insert into author values(3412, 'cmfs');
insert into author values(3413, 'cmft');
insert into author values(3414, 'cmfu');
insert into author values(3415, 'cmfv');
insert into author values(3416, 'cmfw');
insert into author values(3417, 'cmfx');
insert into author values(3418, 'cmfy');
insert into author values(3419, 'cmfz');
insert into author values(3420, 'cmga');
insert into author values(3421, 'cmgb');
